150,4,3
0.18983,-1.97618,0.70589,0.39617,3,1,2
1.28034,0.33785,1.10395,1.44796,2,2,1
-0.29484,-0.58776,0.64903,1.05354,3,2,1
2.24968,-0.58776,1.67261,1.05354,2,2,1
0.55333,-0.81917,0.64903,0.79059,3,2,1
1.03800,0.56925,1.10395,1.18501,3,2,1
1.64384,0.33785,1.27455,0.79059,3,2,1
0.43217,-0.58776,0.59216,0.79059,3,2,1
0.31100,-0.12496,0.64903,0.79059,3,2,1
0.67450,-0.58776,1.04709,1.18501,2,2,1
1.64384,-0.12496,1.16082,0.52764,2,1,1
1.88618,-0.58776,1.33142,0.92206,2,2,1
2.49202,1.72627,1.50201,1.05354,2,2,1
0.67450,-0.58776,1.04709,1.31648,2,2,1
0.55333,-0.58776,0.76276,0.39617,3,1,2
0.31100,-1.05057,1.04709,0.26470,2,1,1
2.24968,-0.12496,1.33142,1.44796,2,2,1
0.55333,0.80065,1.04709,1.57943,2,2,1
0.67450,0.10645,0.99022,0.79059,3,2,1
0.18983,-0.12496,0.59216,0.79059,3,2,1
1.28034,0.10645,0.93336,1.18501,2,2,1
1.03800,0.10645,1.04709,1.57943,2,2,1
1.28034,0.10645,0.76276,1.44796,3,2,1
-0.05251,-0.81917,0.76276,0.92206,3,2,1
1.15917,0.33785,1.21768,1.44796,2,2,1
1.03800,0.56925,1.10395,1.71090,2,2,1
1.03800,-0.12496,0.81962,1.44796,3,2,1
0.55333,-1.28197,0.70589,0.92206,3,2,1
0.79567,-0.12496,0.81962,1.05354,3,2,1
0.43217,0.80065,0.93336,1.44796,3,2,1
0.06866,-0.12496,0.76276,0.79059,3,2,1
