106,9,6
-0.55152,-0.22576,-1.13704,-0.39308,-0.32592,-0.52441,-0.54365,-0.29922,-0.58553,3,2,1,3,4,5
-0.69827,-0.60155,-0.81174,-0.69379,-0.38166,-0.80708,-0.71037,-0.61331,-0.74007,4,1,2,3,4,4
-0.31930,-0.82652,-1.11628,-0.47278,-0.33234,-0.50223,-0.56779,-0.38864,-0.33879,4,2,1,3,4,5
-0.63201,0.79938,0.50330,-0.48478,-0.24843,0.18719,-0.32180,-0.45131,-0.55525,1,3,2,3,4,4
-0.67866,0.39546,0.22645,-0.65356,-0.33082,-0.22178,-0.42652,-0.63335,-0.63612,2,1,3,4,6,5
-0.67023,1.64300,3.20259,-0.17211,-0.10978,0.43570,-0.35816,-0.08752,-0.54219,1,3,2,3,4,4
-0.60936,0.30598,-0.29957,-0.60219,-0.30664,-0.07018,-0.39722,-0.57599,-0.56804,1,2,3,4,5,5
-0.41810,0.10658,-0.47952,-0.21245,-0.25293,-0.24870,-0.34363,-0.13419,-0.42028,1,3,1,4,2,4
-0.74795,0.05801,-0.34802,-0.82924,-0.38600,-0.75378,-0.55491,-0.85205,-0.73498,4,3,2,1,4,4
-0.84257,0.66900,1.11929,-0.82333,-0.39155,-0.89125,-0.54473,-0.84694,-0.82963,4,2,3,1,4,5
-0.64134,-0.83163,-0.74253,-0.88468,-0.39111,-0.81448,-0.66143,-0.89215,-0.64391,3,2,2,1,3,3
-0.71197,-0.48396,-0.21651,-0.84746,-0.38688,-0.74748,-0.60818,-0.84647,-0.69859,4,3,2,1,4,4
-0.78260,0.18327,-0.40339,-0.82732,-0.37450,-0.48318,-0.59767,-0.81427,-0.76224,3,2,2,1,3,3
-0.78260,0.18327,-0.40339,-0.82732,-0.37450,-0.48318,-0.59767,-0.81427,-0.76224,3,2,2,1,3,3
-0.75673,-0.03402,-0.45876,-0.72127,-0.38149,-0.78478,-0.64958,-0.65501,-0.78385,3,1,1,2,3,3
-0.80792,0.43125,-0.15422,-0.79136,-0.37100,-0.50332,-0.61092,-0.75291,-0.79200,4,2,3,1,5,5
-0.79859,0.43380,-0.29265,-0.79346,-0.37709,-0.61974,-0.59931,-0.76041,-0.79069,4,2,3,1,4,4
-0.52407,-0.90833,-1.02630,-0.81511,-0.38232,-0.69106,-0.65772,-0.76805,-0.53942,2,1,1,1,2,2
-0.37614,-0.80351,-0.86019,-0.72317,-0.35154,-0.33572,-0.51939,-0.69379,-0.35106,4,2,1,3,4,5
-0.81059,-0.44306,-0.37570,-0.89511,-0.39235,-0.84332,-0.70595,-0.87079,-0.81464,3,1,2,1,3,3
-0.85190,-0.03658,-0.04348,-0.89179,-0.39220,-0.84270,-0.68030,-0.88967,-0.85346,4,2,3,1,4,4
-0.87971,0.17305,-0.05733,-0.89508,-0.39242,-0.84620,-0.70304,-0.87330,-0.88983,4,2,3,1,4,4
-0.90787,0.55651,1.75605,-0.87843,-0.39242,-0.86814,-0.65535,-0.87885,-0.90288,4,3,2,1,5,5
1.25247,-0.98758,-1.34468,1.12458,-0.23151,-0.68476,-0.04883,1.28834,0.89378,3,3,3,3,2,1
0.80147,-0.40726,-0.25112,0.06272,0.07840,0.85670,0.83634,-0.12997,0.94016,3,5,4,4,2,1
0.39979,-0.68336,-1.13704,0.00700,-0.23778,-0.35121,-0.10891,0.07355,0.33377,2,3,2,2,1,2
-0.17975,-0.18485,-0.95017,0.08711,-0.21580,-0.31517,-0.30674,0.18918,-0.24589,2,5,4,3,1,5
0.95384,-0.93134,-0.63871,0.97171,-0.13928,-0.46399,0.03785,1.10883,0.69201,3,3,3,3,1,2
-0.01899,-1.14988,-1.11291,-0.08188,-0.37794,-0.92480,-0.61954,0.03592,-0.20521,4,3,2,3,1,4
-0.17891,-1.15886,0.30258,0.13819,-0.37354,-0.92504,-0.51403,0.26298,-0.37126,3,3,2,3,1,4
-0.12298,-1.37871,-0.27881,0.00057,-0.38020,-0.94122,-0.63494,0.12442,-0.28486,5,3,2,4,1,4
0.90287,-1.16142,-0.64563,1.05992,-0.09524,-0.39790,-0.22418,1.22433,0.81405,3,3,4,3,1,2
0.94949,-0.23854,-0.32033,2.36814,0.20207,-0.26593,0.40644,2.57321,0.48411,3,4,4,3,1,2
0.43653,-0.31268,-0.43107,1.03433,0.01755,-0.15834,0.13147,1.16703,0.23747,3,5,4,4,1,2
0.64822,-0.60411,-0.48644,1.92093,-0.20128,-0.72999,-0.08152,2.13001,0.11134,3,3,3,3,1,2
1.15099,-0.57343,-0.27881,2.03372,0.24428,-0.12580,0.44533,2.21218,0.77987,3,5,4,5,2,1
1.00162,-0.46351,-1.09551,2.35273,0.18813,-0.27992,0.26221,2.57938,0.50977,3,3,3,3,1,2
1.75343,-0.85209,-1.58692,1.05274,0.50321,0.82352,0.62399,1.18554,1.66233,3,3,3,3,2,1
1.35364,-1.25856,-0.71485,0.58184,-0.15839,-0.38024,-0.09580,0.70188,1.22692,3,3,3,3,2,1
1.75343,0.02222,2.60736,1.36906,1.53232,2.39627,4.45545,-0.29654,2.17380,3,3,3,3,2,1
1.17526,-1.57812,-0.55756,-0.61947,-0.32083,-0.18271,-0.29059,-0.59913,1.23245,4,3,3,4,2,1
1.22037,-1.11540,-0.09482,-0.36817,0.27016,3.38704,0.55478,-0.97515,1.84556,3,3,3,3,2,1
1.55236,-1.00092,-0.97345,-0.10657,-0.22296,-0.19859,0.32206,-0.16565,1.48895,4,4,3,3,2,1
1.42027,-0.60030,-0.44832,0.33203,0.31245,1.21450,1.04598,0.16636,1.45685,3,3,3,3,2,1
2.08659,-0.56576,1.55533,1.70996,1.10442,1.30769,2.64556,1.43817,2.16884,2,2,2,2,2,1
1.35364,-0.41238,0.89781,0.90729,0.41565,0.77109,1.75952,0.68435,1.42614,3,3,3,3,2,1
1.48690,-0.96201,-0.00888,0.43207,0.00792,0.17078,0.77788,0.37787,1.46677,3,4,4,4,2,1
1.35364,-0.74727,0.42024,1.02684,0.35131,0.53347,1.01516,1.02624,1.33313,3,3,3,3,2,1
1.42027,-0.68592,1.09853,0.70892,0.07083,0.13382,1.64719,0.45798,1.44525,3,3,3,3,2,1
1.15374,-1.06171,-0.70792,0.44159,-0.08167,-0.09671,0.07236,0.52876,1.04348,3,4,4,4,1,2
2.68628,-0.54276,0.69017,2.06789,1.30072,1.30536,2.75690,1.85272,2.74679,3,3,3,3,2,1
2.05973,-0.79073,2.36512,0.98307,0.97520,1.88317,3.21998,0.02592,2.47007,2,2,2,2,2,1
2.15323,-0.52742,1.05008,2.13520,1.65495,1.72852,2.29699,2.04474,2.15579,3,3,3,3,2,1
1.62017,-0.77539,0.09494,0.73567,0.43509,0.99368,1.15879,0.64798,1.64922,2,2,2,2,2,1
1.62017,-0.19252,-0.09193,1.73594,1.77114,2.30532,1.58976,1.72792,1.68290,3,3,3,3,2,1
2.41975,1.17773,0.92549,4.59650,9.03856,6.04871,4.24038,4.49339,2.44129,2,4,4,4,3,1
1.08711,-0.70637,-1.79456,1.29740,0.28769,0.23617,0.35019,1.47085,0.87533,3,4,4,4,1,2
2.01996,-1.10006,0.21953,-0.02698,-0.12161,0.17009,1.27605,-0.64902,2.19901,3,4,3,4,2,1
2.41975,-0.73449,-0.65255,2.92211,1.75805,1.28963,0.97258,3.11804,2.28438,3,3,3,3,2,1
