A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,label
-2289,1845,-1616,987,-876,1044,-549,196,-70,-814,4
-2724,2067,-1142,923,-1157,1170,-276,172,-8,-649,5
-3015,2232,-899,574,-1331,546,610,-452,35,-156,6
-3559,2126,-445,1053,-1765,349,546,321,443,-118,7
-4074,2281,152,1556,-1613,-47,222,252,775,125,8
-3618,1576,-1140,699,-741,1633,-387,1086,235,-388,9
-3687,1784,-1593,1603,123,1424,-225,441,206,-714,10
-2690,1652,-1261,674,-964,1449,-593,1005,-303,-541,11
-3593,290,-782,1707,-175,1662,-137,493,-492,-926,1
-3046,387,-1165,940,-386,1978,-186,811,-394,-198,2
-2255,902,-1723,454,-524,1453,-614,761,-885,-118,3
-2299,1848,-1695,1065,-861,1047,-607,313,-253,-759,4
-2911,1928,-1131,899,-911,1111,-208,-47,-29,-539,5
-3089,2339,-973,463,-1169,543,598,-450,-80,-39,6
-3459,2086,-595,937,-1841,600,457,400,473,-211,7
-4208,2447,49,1331,-2088,585,-50,820,606,-302,8
-3543,1391,-1220,699,-769,1579,-379,1158,181,-178,9
-3684,1774,-1728,1611,100,1393,-193,554,245,-919,10
-2596,1560,-1249,656,-1095,1292,-550,1006,-150,-553,11
-3604,235,-836,1786,-153,1642,-96,488,-524,-1003,1
-3171,490,-1128,911,-388,2014,-212,707,-551,-187,2
-2302,850,-1646,455,-488,1491,-617,819,-887,-80,3
-2368,1727,-1556,1162,-819,941,-572,345,-279,-736,4
-3141,1873,-1131,941,-759,1224,-354,16,-218,-568,5
-3065,2372,-1002,496,-1295,860,327,-404,67,-155,6
-3473,2178,-820,706,-1710,779,422,351,426,-267,7
-4238,2437,36,1158,-2127,554,120,823,565,-293,8
-3546,1258,-1227,823,-702,1734,-397,1333,-277,13,9
-3869,1860,-1646,1612,44,1531,-493,862,-106,-1001,10
-2666,1516,-1198,741,-1066,1240,-574,965,-130,-711,11
-4102,209,414,423,985,1434,663,36,-784,-668,1
-1372,-30,-1003,-388,-471,1141,654,823,558,43,2
-1816,458,-947,-341,85,750,144,462,-240,-266,3
-1954,1595,-1593,370,-136,22,34,321,-190,-491,4
-2654,2390,-8,70,-1063,304,-105,281,488,-382,5
-2321,1303,320,-85,-278,1,-94,-283,852,22,6
-3141,3314,-996,-394,-190,-312,137,631,547,-247,7
-3941,3353,486,-506,-1120,101,297,711,-78,648,8
-4161,2937,157,336,-968,641,88,237,565,823,9
-4520,2231,-88,513,-528,1246,198,242,161,769,10
-3088,1389,48,-216,-329,910,45,-75,101,-134,11
-4275,162,728,662,940,1269,711,73,-827,-655,1
-1657,56,-1044,-320,-316,1321,638,800,298,-159,2
-1709,486,-953,-346,20,786,145,564,-229,-322,3
-1952,1469,-1375,105,-154,170,-47,336,-98,-410,4
-2670,2696,-231,-28,-1014,486,-137,448,285,-482,5
-2441,1415,386,-335,-187,-79,0,-175,792,-26,6
-3146,3076,-683,-32,-693,-60,-267,476,982,-352,7
-3902,3586,334,-669,-1087,255,461,812,-185,535,8
-4267,3010,172,28,-827,532,99,326,340,696,9
-4650,2455,13,681,-800,1434,126,36,382,278,10
-3030,1185,314,-121,-591,965,353,-137,-221,75,11
-4473,373,858,919,778,1272,653,-216,-891,-627,1
-1856,63,-1011,-238,-152,1461,572,775,154,-310,2
-1976,389,-947,-250,-65,949,127,478,-323,-345,3
-1914,1473,-1342,-13,-213,253,5,229,-9,-445,4
-2700,2830,-389,32,-958,440,-168,519,169,-525,5
-2554,1117,420,-22,-645,20,145,-327,660,73,6
-3054,3104,-513,-85,-952,299,-269,459,892,-308,7
-3840,3745,121,-656,-1066,329,734,875,-295,418,8
-4323,2853,385,209,-1096,431,119,268,131,654,9
-4676,2537,75,730,-933,1493,49,76,254,276,10
-2922,1516,-2,-353,-464,1184,383,-175,-346,-33,11
-4477,246,1087,1108,682,1057,424,-264,-1195,-520,1
-1895,-12,-970,-152,-161,1509,487,809,44,-264,2
-1945,352,-1053,-228,-120,927,88,509,-279,-246,3
-1912,1554,-1455,-17,-118,270,-37,163,-27,-474,4
-2724,2998,-560,-77,-944,548,-80,400,144,-630,5
-2385,1241,272,-40,-692,160,-61,-189,744,88,6
-3092,3014,-307,-16,-956,195,-227,367,958,-92,7
-3917,3496,409,-531,-1150,17,605,977,-328,447,8
-4232,3035,428,497,-1374,549,133,232,129,487,9
-4759,2696,104,697,-787,1114,205,-66,369,306,10
-2945,1724,-312,-239,-447,1360,14,-102,21,-564,11
-4314,-106,1044,1192,687,763,158,-193,-1342,-447,1
-2050,65,-938,-37,82,1561,393,835,-29,-394,2
-1804,431,-1000,-427,-94,848,84,636,-275,-214,3
-1978,1542,-1487,-96,-25,320,-63,97,-73,-381,4
-2748,3217,-976,-213,-792,771,-32,223,43,-825,5
-2351,1530,86,-75,-426,125,-197,33,848,-38,6
-3105,2916,-207,31,-897,21,-229,256,1073,-65,7
-3985,3614,584,-420,-1105,-174,348,885,-165,650,8
-4160,3329,275,394,-1287,693,483,121,286,153,9
-4880,3064,60,434,-575,897,250,85,93,445,10
-3082,1633,-118,-147,-484,1176,-86,-72,86,-564,11
-4158,-342,900,1090,560,955,395,-328,-1520,-498,1
-2441,191,-814,255,411,1636,395,761,-5,-564,2
-1672,328,-833,-577,-363,840,180,682,-124,-109,3
-2051,1508,-1641,-58,-102,346,-21,109,-147,-298,4
-2788,3194,-1142,-313,-580,357,281,82,109,-858,5
-2489,1773,-180,-152,-353,133,-186,207,788,-285,6
-3065,3139,-461,-221,-759,-45,68,274,999,-331,7
-3963,3938,466,-564,-1042,-64,241,888,-32,798,8
-4136,3582,-407,-38,-687,1031,491,157,305,28,9
-4944,3325,15,79,-593,1047,337,296,-453,371,10
-3058,1678,-351,-255,38,692,-173,226,202,-593,11
-1202,-253,-2487,809,-367,2169,320,1034,-1385,-706,1
-1077,511,-2006,305,-584,1962,89,1406,-669,-27,2
-1768,786,-1468,1077,-347,1704,-171,1076,-691,-60,3
-1737,1789,-1046,1071,-775,1041,-25,925,-452,7,4
-2432,2126,-218,1422,-1169,410,-393,1326,-67,225,5
-2125,1952,-415,1458,-985,520,-344,1249,-370,145,6
-2607,2406,-88,1586,-1477,164,-527,1551,33,522,7
-3813,3705,-157,1561,-1503,-366,-581,1412,290,-99,8
-3050,1600,-686,1543,-1149,-43,297,727,598,458,9
-3972,2279,-620,954,-1090,719,717,300,1309,171,10
-2979,1795,-870,1427,-930,1323,-212,1286,-135,-496,11
-1298,-295,-2433,955,-278,2252,285,915,-1569,-562,1
-1012,516,-2041,320,-634,1969,41,1414,-687,47,2
-1501,847,-1619,920,-488,1616,-161,1127,-613,-51,3
-1674,1711,-1040,1136,-869,1036,-157,946,-361,20,4
-2308,2023,-203,1493,-1223,379,-481,1403,-45,402,5
-2155,2027,-393,1354,-1045,646,-246,1279,-396,177,6
-2652,2156,-53,1694,-1258,62,-610,1397,133,602,7
-3834,3749,-183,1518,-1585,-281,-334,1191,425,-104,8
-3330,1529,-552,2023,-845,16,49,512,396,386,9
-4170,2232,-389,1211,-1011,570,543,218,1206,44,10
-2867,1391,-817,1595,-883,1143,-427,1159,170,-456,11
-1393,-305,-2290,1100,-254,2327,363,795,-1521,-756,1
-941,539,-2020,314,-679,1897,28,1504,-632,111,2
-1332,848,-1665,970,-463,1522,-159,1101,-541,-50,3
-1570,1655,-1040,1160,-923,961,-231,955,-273,65,4
-2227,1993,-156,1554,-1190,332,-548,1362,-13,369,5
-2043,1950,-435,1341,-1049,558,-237,1237,-283,306,6
-2679,1731,-90,2003,-1009,38,-822,1232,128,720,7
-3836,3699,-225,1520,-1729,-184,64,970,500,-130,8
-3478,1703,-557,2191,-1043,339,-4,587,450,6,9
-4333,2438,-219,1372,-761,306,594,-22,1103,190,10
-2704,1285,-908,1570,-840,1044,-399,951,345,-695,11
-1417,-319,-2254,1072,-221,2268,430,923,-1486,-698,1
-961,514,-1951,364,-680,1895,47,1539,-630,94,2
-1220,831,-1674,940,-425,1463,-63,1135,-422,60,3
-1501,1611,-1003,1156,-883,901,-169,862,-151,164,4
-2176,1952,-144,1659,-1128,280,-658,1346,8,505,5
-1891,1776,-518,1461,-1050,567,-307,1152,-239,325,6
-2624,1653,-156,2023,-1052,86,-752,1341,196,710,7
-3763,3252,-262,1520,-1684,-225,235,989,616,46,8
-3549,1905,-509,1963,-1200,847,-157,842,625,-586,9
-4373,2463,-171,1501,-639,292,518,-114,1127,332,10
-2562,1361,-940,1333,-1047,1208,-316,1055,354,-770,11
-1384,-321,-2266,937,-289,2290,463,1096,-1436,-701,1
-1123,415,-1954,563,-465,1983,27,1614,-568,7,2
-1280,798,-1647,968,-418,1609,-31,1224,-374,44,3
-1475,1557,-1009,1202,-846,883,-138,822,-165,198,4
-2205,1804,-199,1773,-1089,312,-621,1247,137,406,5
-1824,1682,-669,1483,-1036,711,-249,1193,-274,224,6
-2574,1814,-167,1826,-1156,120,-609,1543,110,750,7
-3693,3067,-273,1619,-1905,45,6,1347,346,360,8
-3545,1926,-512,1732,-1109,1006,21,820,731,-639,9
-4386,2271,-157,1536,-614,230,570,-117,1074,397,10
-2530,1492,-936,1210,-1154,1316,-267,1149,226,-770,11
-1215,-288,-2423,834,-379,2266,503,1337,-1360,-682,1
-1400,316,-1894,830,-242,2038,3,1667,-515,-87,2
-1494,663,-1580,1191,-252,1777,-72,1189,-409,90,3
-1512,1492,-1053,1262,-809,941,-122,807,-206,145,4
-2274,1653,-226,1857,-971,327,-605,1121,121,291,5
-1804,1556,-803,1388,-989,751,-29,963,-228,297,6
-2447,1914,-208,1641,-1159,104,-539,1580,58,786,7
-3675,3132,-241,1587,-1750,-222,39,1052,545,233,8
-3425,1724,-638,1573,-1041,1204,-124,1258,548,-507,9
-4376,2216,-269,1320,-660,159,719,8,1058,472,10
-2520,1520,-959,1296,-1103,1149,-268,1249,92,-682,11
-1548,-400,-1659,244,-101,1562,551,1248,129,-456,1
-1614,287,-1195,-252,-257,1251,281,898,188,-423,2
-1891,988,-1060,119,590,263,372,390,-376,-655,3
-2030,1764,-386,-249,180,117,96,-121,67,-552,4
-2550,2629,84,-159,-882,93,-190,961,32,-589,5
-2464,1968,26,78,-542,74,51,596,260,-437,6
-3193,2026,830,813,-1205,36,-950,786,1045,210,7
-3566,1504,940,1829,-1224,178,-1454,920,767,1059,8
-3299,1730,187,121,-1251,796,-366,1091,493,436,9
-3601,742,-238,332,-561,1275,-14,844,558,659,10
-2439,789,82,242,-693,595,-353,702,413,98,11
-1507,-457,-1728,256,-81,1571,556,1291,121,-456,1
-1425,256,-1130,-284,-394,1253,306,893,272,-378,2
-1814,923,-931,120,425,554,237,426,-184,-727,3
-2007,1814,-581,-27,127,81,89,-16,115,-719,4
-2559,2300,408,-1,-1077,125,-254,975,70,-470,5
-2431,1873,208,123,-634,178,40,612,446,-562,6
-3240,1749,959,1071,-1188,18,-1024,664,1007,443,7
-3565,1363,958,1976,-1268,91,-1363,720,738,1145,8
-3198,1373,392,423,-1203,656,-428,994,576,865,9
-3772,904,-195,317,-473,1310,-43,898,536,503,10
-2434,870,127,224,-811,666,-233,705,408,136,11
-1656,-496,-1719,363,-2,1637,535,1319,-12,-490,1
-1388,215,-1105,-295,-390,1282,356,816,292,-376,2
-1764,888,-1001,197,300,660,159,557,-301,-650,3
-2026,1750,-526,-131,266,-55,84,63,47,-691,4
-2531,1802,739,236,-1169,-69,-349,903,123,-119,5
-2375,1642,308,255,-820,225,-92,874,367,-525,6
-3179,1346,988,1320,-852,-8,-1234,347,1020,771,7
-3570,1366,970,1957,-1262,2,-1275,585,754,993,8
-3169,1041,509,693,-1185,673,-352,877,434,1009,9
-4066,1050,-49,458,-357,1331,-129,848,509,317,10
-2483,810,185,284,-917,730,-111,613,373,184,11
1823,-578,-1624,520,52,1711,535,1318,-115,-505,1
-1450,199,-1127,-281,-372,1287,369,855,303,-385,2
-1790,793,-1041,214,215,694,121,583,-403,-487,3
-2089,1695,-528,-232,385,-137,33,71,33,-744,4
-2475,1498,864,397,-1170,-234,-388,825,160,57,5
-2314,1494,294,245,-769,50,-68,819,618,-572,6
-3062,1008,935,1443,-579,68,-1333,106,958,979,7
-3576,1357,912,1878,-1166,39,-1537,658,843,1087,8
-3155,1021,455,624,-1306,842,-123,909,328,876,9
-4316,1147,88,593,-314,1316,-255,761,492,133,10
-2608,839,203,305,-851,780,-143,607,344,106,11
-1953,-596,-1543,619,56,1742,592,1289,-163,-523,1
-1495,117,-1134,-249,-370,1286,348,854,313,-376,2
-1921,719,-950,299,222,786,128,588,-462,-491,3
-2052,1483,-488,41,-131,273,-112,-64,307,-800,4
-2507,1528,852,331,-1231,-259,-265,856,70,69,5
-2291,1146,352,354,-714,80,-181,787,709,-409,6
-2933,717,829,1508,-517,69,-1163,21,866,1066,7
-3530,1268,903,1887,-1279,8,-1441,657,873,1042,8
-3145,863,416,699,-1378,892,20,890,221,834,9
-4394,1162,157,608,-409,1352,-243,758,447,96,10
-2704,917,267,314,-756,818,-114,673,261,56,11
-2058,-610,-1497,696,72,1802,626,1303,-192,-538,1
-1537,43,-1125,-213,-378,1265,330,870,293,-393,2
-1933,728,-1015,270,199,780,192,706,-446,-595,3
-2076,1413,-584,190,-350,518,-406,313,27,-724,4
-2554,1532,812,367,-1208,-352,-252,894,50,84,5
-2343,788,373,492,-667,279,-240,827,589,-267,6
-2834,654,733,1434,-716,-28,-841,239,920,885,7
-3482,1127,899,1993,-1385,-50,-1273,647,844,1044,8
-3246,712,390,820,-1352,1074,197,857,-56,485,9
-4521,1430,162,580,-351,1339,-259,810,431,-102,10
-2804,1021,254,331,-654,854,-85,678,259,-31,11
-3034,-1274,263,1521,660,1622,-361,-468,-740,517,1
-3118,356,377,1447,868,407,-915,-546,-637,169,2
-2611,434,231,1343,323,-378,-618,-219,-285,347,3
-1566,930,-181,-155,-164,-277,144,-47,-694,282,4
-2758,2067,-310,-543,-687,91,881,172,-454,-93,5
-2497,1607,-621,-446,-226,-152,1160,122,-809,495,6
-3533,2319,1085,247,-1053,-429,-26,1305,-243,-671,7
-3893,3690,79,-151,-1093,-518,198,1583,-257,-169,8
-4079,2663,-48,-315,234,861,335,435,-546,-928,9
-4160,2814,557,604,584,477,-272,784,-999,-781,10
-2910,918,-138,-382,115,290,418,757,-898,-189,11
-3162,-1137,300,1440,688,1645,-447,-518,-520,641,1
-3224,487,822,1324,753,352,-976,-562,-489,172,2
-2681,531,252,1239,469,-339,-652,-417,-246,412,3
-1577,907,-291,7,-256,-233,187,-52,-627,238,4
-2861,2091,-411,-438,-643,317,817,104,-481,-252,5
-2445,1503,-677,-460,-140,-2,1014,61,-599,175,6
-3406,2403,1025,108,-1100,-316,99,1541,-304,-671,7
-3958,3922,150,-265,-1201,-249,202,1163,-49,-39,8
-4071,2754,-232,-262,356,694,381,500,-721,-859,9
-4188,2637,502,552,735,395,-26,803,-874,-913,10
-2923,919,-231,-307,75,265,403,691,-1012,-157,11
-3390,-956,476,1547,658,1504,-650,-604,-295,616,1
-3128,280,955,1264,753,437,-841,-517,-473,0,2
-2689,528,157,1501,349,-412,-490,-512,-277,422,3
-1693,807,-38,-51,-174,-372,117,53,-611,300,4
-2927,2202,-532,-486,-519,585,813,-133,-475,-349,5
-2555,1421,-800,-233,-78,244,771,-112,-707,165,6
-3439,2711,1067,29,-1120,-212,62,1440,-353,-420,7
-4067,3908,-65,-378,-1163,65,508,1003,30,-187,8
-4068,2566,-68,-152,126,548,453,577,-543,-896,9
-4314,2322,580,279,702,532,-68,814,-917,-1109,10
-3020,1033,-238,-286,88,235,372,563,-1027,-151,11
-3485,-860,582,1501,578,1480,-663,-602,-318,575,1
-3049,84,981,1193,761,495,-714,-466,-568,-149,2
-2837,528,241,1629,230,-545,-643,-231,-186,450,3
-1611,831,-56,-48,-44,-423,289,-92,-633,221,4
-2939,2157,-451,-209,-880,697,823,-35,-744,-193,5
-2842,1343,-713,3,126,411,538,-77,-995,92,6
-3587,3128,885,-188,-1164,-215,51,1344,-641,-253,7
-4222,3886,16,-144,-1132,-53,519,1024,75,-226,8
-4087,2555,123,-151,118,474,365,495,-473,-886,9
-4442,2607,596,191,636,679,-140,774,-828,-1122,10
-2976,1033,-222,-99,81,52,479,517,-1105,-125,11
-3689,-599,692,1307,605,1514,-752,-697,-355,702,1
-3278,324,1047,1152,725,168,-839,-381,-687,13,2
-3249,1042,589,1408,23,-821,-581,31,68,325,3
-1596,885,-199,199,-115,-474,428,-113,-610,131,4
-2986,2072,-311,-83,-878,449,916,82,-905,-109,5
-3003,1163,-450,328,97,574,427,-17,-1146,-60,6
-3682,3672,41,-508,-905,28,492,654,-722,-318,7
-4210,3869,164,-47,-1251,-102,276,919,91,-159,8
-4129,2686,308,-125,117,393,199,308,-478,-909,9
-4497,3018,609,115,673,709,-30,861,-704,-1038,10
-2846,1010,-219,-83,91,76,442,509,-1181,-21,11
-3693,-568,727,1236,612,1502,-804,-763,-346,788,1
-3543,624,674,1413,653,-445,-803,-256,-650,423,2
-3293,930,522,1480,249,-661,-643,-94,-132,198,3
-1708,944,-140,151,-92,-481,220,34,-692,190,4
-2942,2091,-353,-364,-610,401,864,191,-764,-235,5
-3253,1025,-286,713,-36,539,476,-116,-945,-108,6
-3661,3266,-117,-237,-755,92,686,381,-580,-687,7
-4216,3638,192,-23,-1231,-320,128,1030,61,-179,8
-4077,2542,39,82,218,393,324,399,-658,-964,9
-4544,3046,1028,-16,447,884,-94,885,-459,-1099,10
-2711,971,-23,53,101,-148,382,476,-1050,-256,11
-3322,-303,-500,963,921,981,1059,-1079,-1004,112,1
-3844,1056,-190,1685,617,1245,-811,-506,-1128,76,2
-2665,772,-1009,1307,287,855,-466,-190,-721,407,3
-2493,1382,-929,465,-369,2,187,-696,-310,348,4
-2905,2311,-658,22,-1121,250,467,484,-157,-676,5
-2685,1971,-857,33,-638,484,143,159,-218,-343,6
-3389,2762,-710,-26,-641,112,775,443,-110,-979,7
-4243,3354,-415,898,-1027,-281,576,480,564,-85,8
-3741,2700,-1593,782,-298,1378,184,1458,-134,-1297,9
-4694,3229,-1153,702,452,298,454,1,-264,-1399,10
-3012,1628,-834,975,-299,926,174,836,-239,-1144,11
-3268,-79,-693,763,1043,1194,892,-1293,-1033,199,1
-3618,916,-400,1771,666,1535,-389,-342,-1279,-109,2
-2693,771,-870,1341,317,925,-328,-169,-936,399,3
-2515,1340,-840,511,-492,98,47,-680,-283,168,4
-2882,2165,-589,173,-1165,14,571,502,-93,-616,5
-2591,1809,-659,-16,-673,588,84,182,-94,-372,6
-3354,2850,-887,10,-551,293,901,320,-302,-1023,7
-4228,3111,-380,1160,-1188,-362,516,507,669,-74,8
-3901,2485,-950,702,-470,1146,-109,1597,146,-1197,9
-4708,3269,-1121,701,437,176,552,4,-168,-1484,10
-3000,1524,-866,1015,-400,861,174,938,-216,-1010,11
-3347,-159,-414,922,973,978,929,-1211,-1268,278,1
-3518,716,-365,1788,584,1678,-109,-16,-1501,2,2
-2875,868,-728,1439,355,846,-378,-233,-1072,505,3
-2612,1403,-870,470,-448,172,-60,-656,-334,87,4
-2859,2255,-676,98,-1086,41,732,305,-141,-636,5
-2497,1692,-607,20,-710,612,93,272,-60,-507,6
-3236,2745,-806,-200,-386,358,889,516,-297,-1075,7
-4188,3229,-456,1077,-1385,-104,459,558,701,-320,8
-3775,2188,-1017,687,-464,1189,-157,1673,-24,-1144,9
-4744,3385,-886,571,235,183,357,40,203,-1680,10
-3046,1462,-823,935,-440,849,85,865,-178,-954,11
-3594,-137,-28,1018,1069,723,695,-982,-1433,249,1
-3426,584,-469,1776,566,1686,70,81,-1483,-141,2
-3086,1010,-627,1508,338,747,-479,-323,-1087,645,3
-2750,1475,-848,364,-275,20,-3,-782,-291,167,4
-2846,2430,-780,-153,-905,240,746,140,-114,-746,5
-2511,1511,-555,226,-735,631,-6,520,-138,-651,6
-3124,2733,-857,-334,-312,587,849,475,-174,-899,7
-4175,3320,-446,988,-1480,133,507,605,691,-462,8
-3777,2064,-983,846,-373,960,-40,1331,247,-1090,9
-4788,3632,-710,300,366,-121,403,-16,124,-1320,10
-3006,1407,-875,945,-495,721,212,750,-37,-1054,11
-3781,-11,102,1115,1036,651,615,-1082,-1272,50,1
-3394,557,-573,1704,608,1644,109,200,-1507,-225,2
-3091,935,-574,1360,416,764,-480,-144,-1295,696,3
-2850,1446,-792,482,-365,46,-29,-761,-251,113,4
-2884,2424,-764,-108,-1015,361,712,133,-17,-847,5
-2656,1263,-527,464,-612,668,-160,857,-416,-596,6
-3246,2796,-867,-205,-316,808,824,62,-118,-749,7
-4172,3188,-375,1028,-1410,8,513,635,802,-280,8
-3862,1801,-717,1133,-230,922,-223,1264,194,-935,9
-4836,3871,-684,182,349,-176,317,59,-24,-1130,10
-2973,1304,-849,984,-508,590,248,728,73,-1107,11
-3858,115,50,1170,975,703,585,-1191,-1172,-76,1
-3404,506,-591,1627,660,1456,68,381,-1494,-453,2
-2952,777,-740,1311,424,853,-319,-82,-1456,616,3
-3005,1472,-716,535,-392,54,-54,-686,-290,153,4
-2898,2421,-810,-43,-1164,448,690,218,-78,-876,5
-2906,1102,-491,575,-386,771,-134,977,-540,-604,6
-3462,2648,-447,0,-416,767,569,-72,-80,-798,7
-4076,3336,-688,677,-1472,461,682,724,717,-409,8
-3846,1426,-607,1434,-72,1130,-535,1159,-123,-385,9
-4885,3967,-948,373,255,-121,430,-13,18,-1518,10
-2980,1290,-842,955,-491,572,267,692,84,-1100,11
-3208,-608,-516,1098,1529,1069,186,-947,-248,-59,1
-2569,-110,-841,732,1112,961,-75,148,-893,314,2
-2210,661,-581,1139,238,74,-625,-366,-326,557,3
-1885,2214,-673,147,-148,-400,252,-98,-874,245,4
-2488,2822,-239,-330,-1355,284,101,934,-966,-310,5
-2335,2896,-295,-420,-645,351,120,447,-1126,110,6
-2715,2325,701,239,-1426,-218,-317,1516,-162,-703,7
-4210,3289,-106,-1247,-683,539,579,832,-35,-764,8
-3984,2290,-103,-707,297,317,857,1403,-1253,-298,9
-4964,2780,474,47,417,-328,334,474,-1260,-221,10
-2528,1288,-144,-171,-77,260,-45,681,-1399,-66,11
-3431,-500,-362,1173,1590,956,162,-853,-364,84,1
-2659,-101,-687,697,1081,1045,-149,184,-927,327,2
-2103,655,-840,1195,377,135,-504,-549,-404,602,3
-1926,2172,-571,257,-159,-493,270,-153,-673,-5,4
-2512,2826,-171,-385,-1495,381,67,899,-902,-412,5
-2353,2897,-433,-193,-715,359,260,273,-1206,360,6
-2708,2396,728,336,-1437,-344,-411,1469,-22,-717,7
-4341,3514,-453,-1047,-469,510,618,801,-399,-777,8
-4045,2193,200,-745,215,387,625,1477,-1207,-270,9
-5020,2551,562,-136,531,-64,373,631,-1407,-267,10
-2665,1633,-384,-111,-1,234,33,478,-1558,219,11
-3586,-380,-359,1307,1587,990,180,-831,-471,198,1
-2889,-39,-494,719,1104,1003,-415,97,-855,356,2
-2282,673,-798,1286,308,10,-411,-610,-266,584,3
-1985,2161,-601,424,-295,-489,208,-216,-562,79,4
-2563,2829,-283,-368,-1593,408,121,933,-946,-356,5
-2415,2517,-285,85,-902,283,302,247,-1207,371,6
-2776,2563,532,277,-1470,-368,-278,1479,-164,-797,7
-4384,3721,-905,-965,-160,498,809,660,-613,-831,8
-4107,2170,206,-811,334,633,402,1097,-1327,-40,9
-5069,2119,826,-274,576,145,308,1001,-1412,-306,10
-2812,1954,-661,109,-11,110,187,96,-1538,592,11
-3760,-320,-240,1273,1751,1125,230,-723,-501,315,1
-3152,86,-325,868,1084,753,-522,-5,-821,483,2
-2558,755,-660,1366,38,-11,-443,-531,-62,418,3
-2010,2164,-626,389,-240,-441,103,-270,-647,165,4
-2601,2735,-322,-255,-1670,229,202,1010,-871,-461,5
-2521,2271,-277,270,-909,274,348,-28,-1177,432,6
-2922,2621,214,122,-1477,-173,45,1380,-635,-757,7
-4417,3765,-1225,-853,41,536,885,533,-757,-789,8
-4070,2254,-280,-722,696,683,243,689,-1450,190,9
-5080,2241,971,-374,501,226,144,851,-1319,-300,10
-2930,2014,-700,206,-88,153,142,-31,-1437,615,11
-4247,-34,248,1372,1831,1167,87,-518,-316,347,1
-3183,154,-413,923,1091,582,-447,-85,-904,693,2
-2514,558,-777,1299,27,247,-487,-653,-28,481,3
-2041,2119,-585,549,-430,-291,-2,-234,-751,253,4
-2640,2704,-345,-230,-1649,64,275,952,-651,-571,5
-2729,2104,-505,138,-533,455,148,-407,-1059,625,6
-3025,2711,-147,-34,-1340,49,364,1099,-1020,-652,7
-4415,3737,-1313,-815,168,590,975,420,-825,-748,8
-4036,2141,-355,-602,837,663,-13,507,-1412,210,9
-5158,2488,1064,-343,352,180,-50,817,-1308,-249,10
-2907,1992,-904,205,11,346,-31,-148,-1262,487,11
-4687,406,889,1464,1618,1021,-121,-398,-307,293,1
-3096,103,-452,879,1067,497,-296,-67,-973,711,2
-2452,279,-805,1141,239,176,-104,-752,-334,731,3
-2081,2043,-521,578,-463,-246,-41,-162,-814,425,4
-2658,2739,-382,-310,-1640,81,276,884,-535,-548,5
-2982,2001,-915,188,35,467,-130,-689,-684,664,6
-3098,2525,-316,-322,-1082,285,445,847,-951,-707,7
-4403,3602,-945,-934,41,409,1003,470,-477,-621,8
-4200,2201,-310,-392,968,700,-328,129,-896,150,9
-5211,2544,820,-333,447,226,127,890,-1389,-304,10
-2752,1778,-718,57,-9,402,121,50,-1435,281,11
