194,16,16
0.69145,0.08755,-0.36006,0.12219,-0.01527,0.69215,0.47499,0.41148,0.54744,0.15230,-0.14854,0.66894,0.23933,0.58614,0.49180,0.74952,2,4,3,11,5,8,15,10,9,7,6,12,13,16,14,1
-0.22108,0.78434,-1.24812,0.71946,0.73595,-0.18041,-0.58216,-0.09175,0.74472,-0.71841,-0.17461,1.44248,-0.64209,1.42886,1.07469,0.47990,8,7,1,2,9,4,16,5,6,15,13,14,10,11,12,3
-0.58609,0.68976,-0.95749,0.74279,0.69348,0.73181,0.47698,1.33195,1.23055,0.35462,-0.26378,0.42723,-0.42775,0.24393,0.55761,-0.91636,15,11,13,14,12,3,16,4,1,10,8,2,5,6,9,7
-0.03857,1.85003,-0.06020,1.74136,2.02998,-1.45831,-0.56026,-0.33702,0.30070,-0.46189,-0.98955,0.19423,-0.79143,0.15746,0.57385,-0.63102,13,14,6,9,10,2,12,3,1,15,8,11,4,5,7,16
-0.40358,-0.19621,-0.80755,-0.25578,-0.23443,-1.12039,-1.01180,-1.01617,-0.61974,-0.12951,-1.01561,-0.01618,0.22227,-0.05940,-0.06151,-0.22525,8,12,1,3,6,4,10,7,5,16,14,15,11,9,13,2
-0.22108,0.49743,0.41958,0.33683,0.17247,1.35053,0.36948,0.78361,0.84483,1.61191,0.36732,0.80706,0.01760,0.32628,0.13570,0.72979,11,6,7,1,2,5,13,8,9,4,16,14,10,3,15,12
-0.40358,-1.25244,-0.61610,-1.35047,-1.14309,-0.97523,-1.58796,-1.37760,-1.54370,-1.19531,-0.82766,-0.43344,-0.24014,-0.51096,-0.56005,-0.26539,14,10,12,5,13,7,1,9,6,2,15,11,16,4,8,3
-0.40358,-0.61240,-2.40145,-0.57308,-0.65747,1.81854,0.25600,0.66098,0.67405,0.13424,1.09034,-0.59093,-1.16628,-0.66513,-0.53423,-0.46945,11,4,10,9,6,13,16,14,12,3,8,1,5,7,2,15
0.14394,3.09543,-0.09941,3.14122,3.62699,0.52557,0.97072,1.84364,2.97365,-0.46550,-0.69183,0.74897,0.39284,0.71424,1.21630,-0.72434,10,12,14,15,16,2,7,3,1,9,8,6,4,13,11,5
0.69145,1.16269,0.98471,1.30274,0.96814,0.89839,2.79835,1.30235,1.84888,1.68417,1.54171,0.08322,-0.96805,0.07099,0.23254,-0.85079,9,15,14,16,10,5,12,6,8,13,2,4,1,7,3,11
-0.40358,-0.53673,-0.45925,-0.63374,-0.57337,-0.53975,-1.08805,-1.27399,-1.02813,-1.12305,-0.99503,-0.75551,-0.23445,-0.84768,-0.61045,-0.72602,10,16,15,11,13,5,1,8,7,4,3,14,12,2,6,9
-0.58609,-0.66915,0.02515,-0.74013,-0.73194,-0.96809,-0.74542,-1.44568,-1.59523,-0.72925,0.05863,-1.28637,-1.47462,-1.33355,-1.05714,-1.17293,13,14,16,12,9,10,4,11,8,6,3,5,15,2,1,7
-0.03857,0.28618,-0.85830,0.17818,0.20361,-1.34012,-1.15394,-1.05184,-0.84410,-1.11221,-1.16516,-1.11759,-1.51233,-1.11715,-0.86160,-1.31476,13,14,16,12,15,2,8,5,3,10,9,7,6,4,11,1
-0.58609,-1.00336,0.18892,-0.95244,-1.01708,0.37485,1.96417,0.58909,-0.60737,1.64443,1.73927,-1.02626,1.58486,-0.98218,-0.80329,0.39260,1,3,11,5,2,16,9,15,14,10,4,8,12,6,7,13
0.14394,-1.59610,1.05161,-1.56931,-1.39227,0.04963,-0.14616,-0.67392,-1.21274,0.05114,0.90924,-0.64127,1.01443,-0.73971,-0.74664,0.76993,6,9,11,10,4,15,2,16,14,1,5,7,12,8,3,13
1.05646,-0.80157,0.20968,-0.67107,-0.84294,0.12895,1.10212,0.18876,0.05807,-0.69312,0.54567,-1.04692,-0.59035,-0.30554,-0.93906,0.42973,2,3,4,6,7,16,12,14,15,13,5,8,9,11,10,1
-0.58609,-1.14524,-0.00253,-1.12696,-1.07654,1.36639,-0.31738,-0.25104,-0.63446,-0.34267,0.82692,0.04869,1.58865,0.29608,-0.42886,2.34281,7,5,2,3,6,16,4,14,15,1,12,11,10,9,8,13
-0.40358,0.56049,0.04360,0.59347,0.50659,-1.39168,0.00316,-0.63304,-0.56202,-0.58473,-1.02247,-0.54316,-0.38037,-0.19482,-0.33473,-0.42562,5,15,14,16,12,3,6,2,4,13,1,11,10,9,8,7
1.96899,1.85633,1.00778,2.05866,2.02715,0.89839,1.30917,2.76270,2.21399,0.97965,-0.06211,-0.16172,0.54255,0.18674,0.26794,0.84653,7,2,5,14,10,9,12,6,8,11,13,4,3,15,16,1
-0.58609,-1.13263,0.33424,-1.08356,-1.05134,2.34207,0.68005,-0.00718,0.14582,1.16391,1.57326,-0.12654,1.24374,-0.16005,-0.36597,0.67827,9,15,12,10,7,13,2,11,14,1,4,8,6,3,5,16
-0.58609,-0.71960,-1.29656,-0.74666,-0.71495,-1.11167,-0.93097,-1.13909,-1.35496,-1.20976,-0.39549,-1.07435,-1.72761,-1.04532,-0.91324,-0.44302,8,13,15,5,6,11,16,12,10,3,4,7,14,2,1,9
-0.58609,0.62039,0.39882,0.70546,0.58021,-0.32637,0.40332,0.56090,0.54744,0.69062,-0.03878,0.08709,-0.63072,0.24484,0.11738,-0.53434,11,15,13,10,9,2,12,1,3,16,7,14,6,4,8,5
-0.40358,0.00557,0.75174,-0.01314,-0.05972,-0.17248,-0.55827,0.16761,-0.61355,-2.24305,-0.56013,-0.24014,0.74533,-0.22502,-0.24498,8.13993,4,1,3,5,2,9,6,8,7,11,14,12,15,16,13,10
-0.58609,-1.01282,0.34808,-1.02244,-1.01482,-0.64604,-0.23973,-0.63163,-0.65330,1.10610,0.21777,-0.59157,1.08266,-0.33161,-0.81828,1.36603,7,12,9,1,6,15,3,14,16,5,8,13,11,2,4,10
-0.22108,-1.11686,-1.23890,-1.11156,-1.10486,-0.01383,0.18034,-0.80769,-0.90652,0.64004,0.88043,-1.12211,-0.15106,-1.06408,-0.99133,-0.27978,6,9,11,10,5,15,13,16,14,8,4,7,12,3,1,2
-0.58609,0.75597,-0.17092,0.69613,0.73878,-0.70950,-0.23973,-0.41032,0.00301,0.59669,-0.95113,1.13365,-0.16623,1.01939,1.12675,0.00255,7,13,4,9,6,1,12,2,3,15,11,16,5,10,14,8
-0.58609,0.67084,2.34564,0.61680,0.71896,-1.47338,-0.59013,-0.58934,-0.60177,-1.80950,-1.31882,0.43627,0.08962,0.21190,0.82479,-0.42061,9,11,15,14,16,3,1,4,2,7,5,8,10,12,13,6
-0.40358,-0.33494,-0.34392,-0.25111,-0.39442,0.02583,0.32369,0.29025,-0.06765,0.18843,0.46472,-0.99464,-0.02788,-0.90624,-0.85931,-0.09312,12,7,11,10,9,14,5,13,15,3,8,1,6,2,4,16
4.34157,-1.44161,0.00669,-1.37753,-1.31921,0.47797,0.74177,0.18594,-0.53582,0.70146,1.34415,-0.96140,-0.38795,-0.91585,-0.94052,0.06243,7,8,12,13,5,16,11,15,14,2,4,3,6,9,1,10
0.32644,-0.11108,-0.74297,-0.06446,-0.20980,0.89839,0.28984,0.48901,0.65344,0.73036,0.06960,-0.99431,-1.12705,-0.96343,-0.79787,-0.42295,12,11,8,16,14,9,15,7,10,2,4,3,1,6,5,13
3.79405,0.97982,1.27074,0.91544,0.99079,-0.88718,-0.70162,-0.01282,-0.10034,-1.73724,-0.93604,-0.25821,-0.16054,-0.22502,-0.00591,-0.59422,12,7,13,14,11,3,2,5,4,15,10,6,9,16,8,1
-0.40358,1.83111,1.07698,1.80669,1.98468,-0.60955,0.50884,0.54539,1.08627,-0.07170,0.04765,1.46507,-0.58789,1.36709,1.78065,-0.12322,11,9,7,15,14,2,6,3,1,10,8,5,4,12,13,16
-0.58609,0.01819,3.91647,-0.06446,-0.13731,-0.36920,-0.25566,-0.20593,0.03835,-0.43299,-0.42293,-0.21755,-0.79143,-0.57501,-0.44344,-0.64774,7,15,8,16,13,3,1,5,6,10,4,14,2,12,9,11
-0.40358,0.62985,0.27657,0.66813,0.52641,-0.00590,0.26197,0.68494,0.06043,0.17759,-0.37628,-0.25724,1.00117,-0.10149,-0.20583,1.27571,6,10,5,3,9,2,7,1,8,4,12,14,13,11,16,15
-0.58609,-0.03226,-1.20430,-0.08313,-0.11579,-0.15661,-0.76732,-0.41878,-0.09651,-0.41854,-0.90723,-0.95107,-0.79010,-0.94513,-0.76351,-0.68220,16,13,8,10,14,4,12,6,5,2,11,9,1,3,7,15
0.69145,0.64562,-0.68530,0.54681,0.56605,0.05756,-0.47466,-0.25950,-0.02643,-0.55221,-0.86058,-0.02618,-1.21195,-0.21129,0.01471,-0.71832,15,12,11,13,14,2,16,4,3,6,10,8,5,7,9,1
-0.58609,-1.08533,-1.21122,-1.08963,-1.03832,0.54143,-0.29349,-0.82348,-1.01135,-0.07531,-0.19793,-0.57769,-0.87917,-0.77585,-0.71957,-0.14898,5,7,6,2,10,14,16,15,13,1,4,9,11,3,8,12
2.15150,0.67715,1.49218,0.87811,0.67365,-0.80707,1.26736,0.31139,0.81244,-0.12951,-0.05799,0.76995,-0.14159,1.32638,0.75191,-0.14731,6,13,11,14,8,5,4,2,7,16,3,12,10,15,9,1
-0.58609,-0.65654,-1.16047,-0.54042,-0.72430,2.43726,1.70735,1.24737,1.10099,1.69501,1.81335,0.17810,-0.40691,-0.09051,-0.22561,1.12184,6,8,4,11,1,13,16,12,14,2,7,10,5,9,3,15
-0.58609,-0.54934,0.20737,-0.21378,-0.55384,0.64455,3.35978,2.27357,1.49849,2.04546,2.51031,2.22022,2.23678,2.68150,1.42038,1.86111,3,2,1,10,5,14,11,12,15,9,7,6,4,13,8,16
-0.03857,-0.59033,2.59706,-0.51709,-0.63482,0.27966,0.42323,0.26488,-0.08297,0.58585,0.51549,-1.16858,0.00813,-1.07780,-0.98446,-0.48550,9,12,15,16,10,13,1,11,14,2,4,5,6,7,3,8
-0.40358,0.91677,1.09774,0.84545,0.90301,-0.22007,-0.67374,-0.06215,0.19205,-0.41492,-0.96348,-0.66579,-0.45618,-0.76487,-0.37388,-0.58652,13,14,16,12,15,2,1,3,4,5,9,8,7,6,10,11
-0.40358,-0.03541,-0.03944,-0.01780,-0.06029,-1.01410,-0.30543,-0.83645,-0.34561,0.64727,-1.11165,0.74478,0.68089,0.86338,0.42996,-0.02655,1,6,2,4,3,8,12,7,9,16,11,15,13,10,14,5
-0.58609,-0.56510,-0.67377,-0.68974,-0.59603,-1.93346,-1.72174,-1.61004,-1.71772,-1.37957,-1.14046,-1.20763,-0.52099,-1.24662,-1.00196,-1.32814,11,12,15,8,13,4,1,6,3,14,9,10,16,5,7,2
0.50895,-0.06694,-0.05328,-0.14846,-0.11551,-0.43742,-1.04903,-0.92610,-0.63416,-0.22344,-0.95250,-0.59286,-1.01467,-0.65873,-0.51799,-0.77051,15,14,13,12,16,4,8,6,5,2,10,9,3,7,11,1
-0.22108,1.04919,2.03424,0.97610,1.27395,-0.64128,-0.56425,-0.27641,-0.01024,-0.57750,-0.82354,1.83296,0.65057,1.59676,2.69485,-0.75111,15,14,16,12,13,3,2,4,1,6,11,10,7,9,8,5
1.42148,1.37079,-0.30240,1.51738,1.47782,-0.69522,1.06429,0.89074,0.64755,-0.75092,-0.11012,1.81683,0.14836,2.10825,1.80147,-0.37110,5,4,10,12,8,2,14,1,3,16,7,6,9,15,11,13
-0.58609,0.16637,0.50262,0.01953,0.08440,-1.12833,-1.44083,-1.40001,-1.15916,-1.41208,-1.04854,-0.58996,0.30187,-0.68343,-0.50987,-0.45239,11,13,14,8,7,2,1,4,3,6,12,15,16,10,5,9
-0.58609,0.55418,0.99163,0.53281,0.47828,-0.06143,0.05293,0.50451,0.28951,-0.09699,-0.07445,0.10355,-0.51682,0.02844,-0.01340,0.19925,13,11,14,15,12,5,2,4,6,1,9,3,8,10,7,16
2.15150,0.72759,-0.74758,0.68680,0.63118,-0.07729,-0.14815,0.18735,0.51505,-0.12228,-0.56424,-0.54478,-0.42586,-0.50409,-0.36847,-0.60225,13,14,16,7,15,4,10,2,5,11,8,9,6,1,12,3
